timeOpen,timeClose,date,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2025-02-15T00:00:00.000Z,2025-02-15T23:59:59.999Z,2025/2/15,2025-02-15T03:13:00.000Z,2025-02-15T00:33:00.000Z,2781,97508.38277,97975.03725,97240.19712,97580.34938,17047266288,1.93452E+12,2025-02-15T23:59:59.999Z
2025-02-14T00:00:00.000Z,2025-02-14T23:59:59.999Z,2025/2/14,2025-02-14T17:58:00.000Z,2025-02-14T15:19:00.000Z,2781,96623.37087,98819.46896,96342.80603,97508.9699,32697987277,1.93295E+12,2025-02-14T23:59:59.999Z
2025-02-13T00:00:00.000Z,2025-02-13T23:59:59.999Z,2025/2/13,2025-02-13T01:55:00.000Z,2025-02-13T16:58:00.000Z,2781,97888.74649,98111.08742,95269.7079,96623.86901,37147280860,1.91545E+12,2025-02-13T23:59:59.999Z
2025-02-12T00:00:00.000Z,2025-02-12T23:59:59.999Z,2025/2/12,2025-02-12T22:40:00.000Z,2025-02-12T13:42:00.000Z,2781,95745.69446,98151.02693,94101.20333,97885.86306,49340445530,1.94024E+12,2025-02-12T23:59:59.999Z
2025-02-11T00:00:00.000Z,2025-02-11T23:59:59.999Z,2025/2/11,2025-02-11T05:57:00.000Z,2025-02-11T19:42:00.000Z,2781,97438.13121,98492.90128,94875.03885,95747.43113,37488783272,1.89796E+12,2025-02-11T23:59:59.999Z
2025-02-10T00:00:00.000Z,2025-02-10T23:59:59.999Z,2025/2/10,2025-02-10T14:01:00.000Z,2025-02-10T01:46:00.000Z,2781,96499.46209,98333.22007,95320.84203,97437.55726,40078962391,1.93174E+12,2025-02-10T23:59:59.999Z
2025-02-09T00:00:00.000Z,2025-02-09T23:59:59.999Z,2025/2/9,2025-02-09T04:01:00.000Z,2025-02-09T21:54:00.000Z,2781,96481.31526,97325.28204,94745.26123,96500.09479,27732901800,1.91283E+12,2025-02-09T23:59:59.999Z
2025-02-08T00:00:00.000Z,2025-02-08T23:59:59.999Z,2025/2/8,2025-02-08T03:09:00.000Z,2025-02-08T15:31:00.000Z,2781,96533.26084,96877.80734,95702.49237,96482.44987,22447526395,1.91243E+12,2025-02-08T23:59:59.999Z
2025-02-07T00:00:00.000Z,2025-02-07T23:59:59.999Z,2025/2/7,2025-02-07T14:51:00.000Z,2025-02-07T22:34:00.000Z,2781,96581.31729,100154.1433,95653.88665,96529.08249,55741290456,1.91341E+12,2025-02-07T23:59:59.999Z
2025-02-06T00:00:00.000Z,2025-02-06T23:59:59.999Z,2025/2/6,2025-02-06T11:51:00.000Z,2025-02-06T19:50:00.000Z,2781,96610.64023,99168.60601,95707.34992,96593.30033,45302471947,1.91435E+12,2025-02-06T23:59:59.999Z
2025-02-05T00:00:00.000Z,2025-02-05T23:59:59.999Z,2025/2/5,2025-02-05T14:43:00.000Z,2025-02-05T23:34:00.000Z,2781,97878.00975,99113.20783,96174.82556,96615.44454,49125911241,1.91501E+12,2025-02-05T23:59:59.999Z
2025-02-04T00:00:00.000Z,2025-02-04T23:59:59.999Z,2025/2/4,2025-02-04T00:18:00.000Z,2025-02-04T22:14:00.000Z,2781,101398.717,101745.6133,96208.10655,97871.81783,73002130211,1.93925E+12,2025-02-04T23:59:59.999Z
2025-02-03T00:00:00.000Z,2025-02-03T23:59:59.999Z,2025/2/3,2025-02-03T22:10:00.000Z,2025-02-03T02:09:00.000Z,2781,97681.10326,102514.1747,91242.8926,101405.4231,1.15401E+11,2.00957E+12,2025-02-03T23:59:59.999Z
2025-02-02T00:00:00.000Z,2025-02-02T23:59:59.999Z,2025/2/2,2025-02-02T01:22:00.000Z,2025-02-02T22:42:00.000Z,2781,100661.5364,101430.6658,96216.07781,97688.9793,63091816853,1.93575E+12,2025-02-02T23:59:59.999Z
2025-02-01T00:00:00.000Z,2025-02-01T23:59:59.999Z,2025/2/1,2025-02-01T01:46:00.000Z,2025-02-01T23:25:00.000Z,2781,102402.7981,102755.726,100297.7092,100655.9057,27757944848,1.99494E+12,2025-02-01T23:59:59.999Z
2025-01-31T00:00:00.000Z,2025-01-31T23:59:59.999Z,2025/1/31,2025-01-31T15:56:00.000Z,2025-01-31T21:32:00.000Z,2781,104737.5622,106026.3503,101543.8829,102405.0271,45732764360,2.02943E+12,2025-01-31T23:59:59.999Z
2025-01-30T00:00:00.000Z,2025-01-30T23:59:59.999Z,2025/1/30,2025-01-30T15:13:00.000Z,2025-01-30T00:32:00.000Z,2781,103709.3388,106418.7667,103321.6451,104735.3028,41915744521,2.07565E+12,2025-01-30T23:59:59.999Z
2025-01-29T00:00:00.000Z,2025-01-29T23:59:59.999Z,2025/1/29,2025-01-29T20:34:00.000Z,2025-01-29T00:01:00.000Z,2781,101317.5273,104750.8072,101283.8227,103703.2112,47432049818,2.05518E+12,2025-01-29T23:59:59.999Z
2025-01-28T00:00:00.000Z,2025-01-28T23:59:59.999Z,2025/1/28,2025-01-28T15:32:00.000Z,2025-01-28T22:01:00.000Z,2781,102095.4176,103730.8211,100238.1881,101332.4762,47180685494,2.00752E+12,2025-01-28T23:59:59.999Z
2025-01-27T00:00:00.000Z,2025-01-27T23:59:59.999Z,2025/1/27,2025-01-27T00:11:00.000Z,2025-01-27T07:31:00.000Z,2781,102680.3036,103214.1105,97795.9361,102087.6913,89006608428,2.02305E+12,2025-01-27T23:59:59.999Z
2025-01-26T00:00:00.000Z,2025-01-26T23:59:59.999Z,2025/1/26,2025-01-26T04:27:00.000Z,2025-01-26T23:56:00.000Z,2781,104713.2132,105438.6445,102507.7117,102682.497,22543395879,2.03471E+12,2025-01-26T23:59:59.999Z
2025-01-25T00:00:00.000Z,2025-01-25T23:59:59.999Z,2025/1/25,2025-01-25T18:33:00.000Z,2025-01-25T10:10:00.000Z,2781,104824.0337,105243.7906,104120.3768,104714.6454,23888996502,2.07456E+12,2025-01-25T23:59:59.999Z
2025-01-24T00:00:00.000Z,2025-01-24T23:59:59.999Z,2025/1/24,2025-01-24T18:29:00.000Z,2025-01-24T03:26:00.000Z,2781,103965.6697,107098.5452,102772.1242,104819.4845,52388229265,2.07696E+12,2025-01-24T23:59:59.999Z
2025-01-23T00:00:00.000Z,2025-01-23T23:59:59.999Z,2025/1/23,2025-01-23T16:16:00.000Z,2025-01-23T10:45:00.000Z,2781,103657.6746,106820.3288,101257.8032,103960.1716,1.04105E+11,2.05982E+12,2025-01-23T23:59:59.999Z
2025-01-22T00:00:00.000Z,2025-01-22T23:59:59.999Z,2025/1/22,2025-01-22T01:07:00.000Z,2025-01-22T16:46:00.000Z,2781,106136.3833,106294.3401,103360.2693,103653.0692,53878181052,2.05385E+12,2025-01-22T23:59:59.999Z
2025-01-21T00:00:00.000Z,2025-01-21T23:59:59.999Z,2025/1/21,2025-01-21T18:41:00.000Z,2025-01-21T01:31:00.000Z,2781,102052.5753,107180.9249,100103.9558,106146.263,88733878242,2.10292E+12,2025-01-21T23:59:59.999Z
2025-01-20T00:00:00.000Z,2025-01-20T23:59:59.999Z,2025/1/20,2025-01-20T06:56:00.000Z,2025-01-20T00:42:00.000Z,2781,101083.7535,109114.8848,99471.35894,102016.6623,1.2628E+11,2.02196E+12,2025-01-20T23:59:59.999Z
2025-01-19T00:00:00.000Z,2025-01-19T23:59:59.999Z,2025/1/19,2025-01-19T21:00:00.000Z,2025-01-19T23:41:00.000Z,2781,104411.2868,106299.7985,99570.53118,101089.6065,76789928525,2.00272E+12,2025-01-19T23:59:59.999Z
2025-01-18T00:00:00.000Z,2025-01-18T23:59:59.999Z,2025/1/18,2025-01-18T15:55:00.000Z,2025-01-18T08:11:00.000Z,2781,104124.9546,104913.2062,102226.6203,104408.0673,50445655726,2.06858E+12,2025-01-18T23:59:59.999Z
2025-01-17T00:00:00.000Z,2025-01-17T23:59:59.999Z,2025/1/17,2025-01-17T20:01:00.000Z,2025-01-17T00:04:00.000Z,2781,100025.7651,105884.2304,99948.90506,104462.0426,71888972663,2.06934E+12,2025-01-17T23:59:59.999Z
2025-01-16T00:00:00.000Z,2025-01-16T23:59:59.999Z,2025/1/16,2025-01-16T00:03:00.000Z,2025-01-16T15:03:00.000Z,2781,100505.2987,100781.5891,97364.44308,99756.9091,54103781805,1.97594E+12,2025-01-16T23:59:59.999Z
2025-01-15T00:00:00.000Z,2025-01-15T23:59:59.999Z,2025/1/15,2025-01-15T20:22:00.000Z,2025-01-15T00:05:00.000Z,2781,96534.04597,100697.2344,96501.64439,100504.4934,57805923627,1.99111E+12,2025-01-15T23:59:59.999Z
2025-01-14T00:00:00.000Z,2025-01-14T23:59:59.999Z,2025/1/14,2025-01-14T09:54:00.000Z,2025-01-14T00:46:00.000Z,2781,94519.00714,97352.66475,94322.1545,96534.04421,53769675818,1.91247E+12,2025-01-14T23:59:59.999Z
2025-01-13T00:00:00.000Z,2025-01-13T23:59:59.999Z,2025/1/13,2025-01-13T00:38:00.000Z,2025-01-13T14:37:00.000Z,2781,94488.89217,95837.00023,89260.10019,94516.52563,72978998252,1.87238E+12,2025-01-13T23:59:59.999Z
2025-01-12T00:00:00.000Z,2025-01-12T23:59:59.999Z,2025/1/12,2025-01-12T15:23:00.000Z,2025-01-12T09:50:00.000Z,2781,94565.72583,95367.5363,93712.51167,94488.44106,20885130965,1.87177E+12,2025-01-12T23:59:59.999Z
2025-01-11T00:00:00.000Z,2025-01-11T23:59:59.999Z,2025/1/11,2025-01-11T21:56:00.000Z,2025-01-11T04:38:00.000Z,2781,94700.83805,94977.68766,93840.04352,94566.59368,18860894100,1.87324E+12,2025-01-11T23:59:59.999Z
2025-01-10T00:00:00.000Z,2025-01-10T23:59:59.999Z,2025/1/10,2025-01-10T17:59:00.000Z,2025-01-10T15:15:00.000Z,2781,92494.49151,95770.6116,92250.09274,94701.45646,62058693684,1.87589E+12,2025-01-10T23:59:59.999Z
2025-01-09T00:00:00.000Z,2025-01-09T23:59:59.999Z,2025/1/9,2025-01-09T01:25:00.000Z,2025-01-09T20:23:00.000Z,2781,95043.48764,95349.72146,91220.84226,92484.03697,62777261693,1.83217E+12,2025-01-09T23:59:59.999Z
2025-01-08T00:00:00.000Z,2025-01-08T23:59:59.999Z,2025/1/8,2025-01-08T01:00:00.000Z,2025-01-08T17:32:00.000Z,2781,96924.16497,97258.32175,92525.84456,95043.52346,63875859171,1.88257E+12,2025-01-08T23:59:59.999Z
2025-01-07T00:00:00.000Z,2025-01-07T23:59:59.999Z,2025/1/7,2025-01-07T00:37:00.000Z,2025-01-07T20:25:00.000Z,2781,102248.8525,102712.4857,96132.8747,96922.70528,58685738547,1.91979E+12,2025-01-07T23:59:59.999Z
2025-01-06T00:00:00.000Z,2025-01-06T23:59:59.999Z,2025/1/6,2025-01-06T16:30:00.000Z,2025-01-06T01:22:00.000Z,2781,98314.95696,102482.8739,97926.14852,102078.0856,51823432705,2.02181E+12,2025-01-06T23:59:59.999Z
2025-01-05T00:00:00.000Z,2025-01-05T23:59:59.999Z,2025/1/5,2025-01-05T23:03:00.000Z,2025-01-05T14:21:00.000Z,2781,98233.90578,98813.30855,97291.76461,98314.95944,20525254825,1.94719E+12,2025-01-05T23:59:59.999Z
2025-01-04T00:00:00.000Z,2025-01-04T23:59:59.999Z,2025/1/4,2025-01-04T21:06:00.000Z,2025-01-04T15:51:00.000Z,2781,98106.99355,98734.42818,97562.97597,98236.22909,22342608078,1.94565E+12,2025-01-04T23:59:59.999Z
2025-01-03T00:00:00.000Z,2025-01-03T23:59:59.999Z,2025/1/3,2025-01-03T19:22:00.000Z,2025-01-03T08:37:00.000Z,2781,96881.72902,98956.91704,96034.61406,98107.42876,35611391163,1.94322E+12,2025-01-03T23:59:59.999Z
2025-01-02T00:00:00.000Z,2025-01-02T23:59:59.999Z,2025/1/2,2025-01-02T20:25:00.000Z,2025-01-02T00:19:00.000Z,2781,94416.28655,97739.81684,94201.57042,96886.87827,46009564411,1.91873E+12,2025-01-02T23:59:59.999Z
2025-01-01T00:00:00.000Z,2025-01-01T23:59:59.999Z,2025/1/1,2025-01-01T21:25:00.000Z,2025-01-01T09:28:00.000Z,2781,93425.10214,94929.86481,92788.12788,94419.75751,24519888919,1.86985E+12,2025-01-01T23:59:59.999Z
2024-12-31T00:00:00.000Z,2024-12-31T23:59:59.999Z,2024/12/31,2024-12-31T14:35:00.000Z,2024-12-31T01:32:00.000Z,2781,92643.25122,96090.60379,91914.02778,93429.20281,43625106843,1.85018E+12,2024-12-31T23:59:59.999Z
2024-12-30T00:00:00.000Z,2024-12-30T23:59:59.999Z,2024/12/30,2024-12-30T20:25:00.000Z,2024-12-30T15:11:00.000Z,2781,93527.1975,94903.3239,91317.13546,92643.2146,56188003691,1.83464E+12,2024-12-30T23:59:59.999Z
2024-12-29T00:00:00.000Z,2024-12-29T23:59:59.999Z,2024/12/29,2024-12-29T00:00:00.000Z,2024-12-29T23:12:00.000Z,2781,95174.05512,95174.8784,92881.79187,93530.22844,29635885267,1.85212E+12,2024-12-29T23:59:59.999Z
2024-12-28T00:00:00.000Z,2024-12-28T23:59:59.999Z,2024/12/28,2024-12-28T22:53:00.000Z,2024-12-28T01:27:00.000Z,2781,94160.18622,95525.89852,94014.2865,95163.93193,24107436185,1.88468E+12,2024-12-28T23:59:59.999Z
2024-12-27T00:00:00.000Z,2024-12-27T23:59:59.999Z,2024/12/27,2024-12-27T09:07:00.000Z,2024-12-27T17:25:00.000Z,2781,95704.97459,97294.84642,93310.7438,94164.86035,52419934565,1.86454E+12,2024-12-27T23:59:59.999Z
2024-12-26T00:00:00.000Z,2024-12-26T23:59:59.999Z,2024/12/26,2024-12-26T00:11:00.000Z,2024-12-26T10:15:00.000Z,2781,99297.69701,99884.57217,95137.8853,95795.5166,47054980873,1.89694E+12,2024-12-26T23:59:59.999Z
2024-12-25T00:00:00.000Z,2024-12-25T23:59:59.999Z,2024/12/25,2024-12-25T23:57:00.000Z,2024-12-25T12:03:00.000Z,2781,98675.91086,99478.74902,97593.47017,99299.19275,33700394629,1.96621E+12,2024-12-25T23:59:59.999Z
2024-12-24T00:00:00.000Z,2024-12-24T23:59:59.999Z,2024/12/24,2024-12-24T18:18:00.000Z,2024-12-24T02:22:00.000Z,2781,94684.34755,99404.06132,93448.01394,98676.0974,47114953674,1.95385E+12,2024-12-24T23:59:59.999Z
2024-12-23T00:00:00.000Z,2024-12-23T23:59:59.999Z,2024/12/23,2024-12-23T11:03:00.000Z,2024-12-23T20:17:00.000Z,2781,95099.39195,96416.21393,92403.13138,94686.23944,65239002919,1.87531E+12,2024-12-23T23:59:59.999Z
2024-12-22T00:00:00.000Z,2024-12-22T23:59:59.999Z,2024/12/22,2024-12-22T00:40:00.000Z,2024-12-22T22:11:00.000Z,2781,97218.31827,97360.2647,94202.18625,95104.93437,43147981314,1.88295E+12,2024-12-22T23:59:59.999Z
2024-12-21T00:00:00.000Z,2024-12-21T23:59:59.999Z,2024/12/21,2024-12-21T07:44:00.000Z,2024-12-21T13:34:00.000Z,2781,97756.1922,99507.09859,96426.52074,97224.72634,51765334294,1.92486E+12,2024-12-21T23:59:59.999Z
2024-12-20T00:00:00.000Z,2024-12-20T23:59:59.999Z,2024/12/20,2024-12-20T07:13:00.000Z,2024-12-20T12:18:00.000Z,2781,97484.69731,98098.91131,92175.18045,97755.93016,1.05634E+11,1.93546E+12,2024-12-20T23:59:59.999Z
2024-12-19T00:00:00.000Z,2024-12-19T23:59:59.999Z,2024/12/19,2024-12-19T14:36:00.000Z,2024-12-19T20:14:00.000Z,2781,100070.6874,102748.1508,95587.6815,97490.94998,97221662392,1.93004E+12,2024-12-19T23:59:59.999Z
2024-12-18T00:00:00.000Z,2024-12-18T23:59:59.999Z,2024/12/18,2024-12-18T00:19:00.000Z,2024-12-18T23:59:00.000Z,2781,106147.2953,106470.6064,100041.5427,100041.5427,93865656139,1.98299E+12,2024-12-18T23:59:59.999Z
2024-12-17T00:00:00.000Z,2024-12-17T23:59:59.999Z,2024/12/17,2024-12-17T14:59:00.000Z,2024-12-17T22:47:00.000Z,2781,106030.6906,108268.4471,105291.7379,106140.5982,68589364868,2.10134E+12,2024-12-17T23:59:59.999Z
2024-12-16T00:00:00.000Z,2024-12-16T23:59:59.999Z,2024/12/16,2024-12-16T18:31:00.000Z,2024-12-16T12:51:00.000Z,2781,104293.5765,107780.5796,103322.9828,106029.7206,91020417816,2.0991E+12,2024-12-16T23:59:59.999Z
2024-12-15T00:00:00.000Z,2024-12-15T23:59:59.999Z,2024/12/15,2024-12-15T23:28:00.000Z,2024-12-15T00:42:00.000Z,2781,101373.533,105047.5419,101227.0278,104298.6958,51145914137,2.06514E+12,2024-12-15T23:59:59.999Z
2024-12-14T00:00:00.000Z,2024-12-14T23:59:59.999Z,2024/12/14,2024-12-14T01:29:00.000Z,2024-12-14T20:54:00.000Z,2781,101451.44,102618.8846,100634.0575,101372.9661,40422968793,2.00681E+12,2024-12-14T23:59:59.999Z
2024-12-13T00:00:00.000Z,2024-12-13T23:59:59.999Z,2024/12/13,2024-12-13T20:46:00.000Z,2024-12-13T01:54:00.000Z,2781,100046.6505,101888.8084,99233.27805,101459.2544,56894751583,2.00842E+12,2024-12-13T23:59:59.999Z
2024-12-12T00:00:00.000Z,2024-12-12T23:59:59.999Z,2024/12/12,2024-12-12T16:17:00.000Z,2024-12-12T19:48:00.000Z,2781,101167.807,102524.9103,99339.94993,100042.9979,72073983533,1.98044E+12,2024-12-12T23:59:59.999Z
2024-12-11T00:00:00.000Z,2024-12-11T23:59:59.999Z,2024/12/11,2024-12-11T22:12:00.000Z,2024-12-11T02:00:00.000Z,2781,96656.06162,101913.3625,95747.22887,101173.0326,85391409936,2.00268E+12,2024-12-11T23:59:59.999Z
2024-12-10T00:00:00.000Z,2024-12-10T23:59:59.999Z,2024/12/10,2024-12-10T14:49:00.000Z,2024-12-10T18:13:00.000Z,2781,97441.23447,98270.15277,94321.25879,96675.43354,1.04824E+11,1.91324E+12,2024-12-10T23:59:59.999Z
2024-12-09T00:00:00.000Z,2024-12-09T23:59:59.999Z,2024/12/9,2024-12-09T00:02:00.000Z,2024-12-09T21:06:00.000Z,2781,101237.0615,101272.5042,94355.91104,97432.72126,1.10676E+11,1.92851E+12,2024-12-09T23:59:59.999Z
2024-12-08T00:00:00.000Z,2024-12-08T23:59:59.999Z,2024/12/8,2024-12-08T23:57:00.000Z,2024-12-08T09:56:00.000Z,2781,99921.9168,101399.9887,98771.51417,101236.0131,44125751925,2.00354E+12,2024-12-08T23:59:59.999Z
2024-12-07T00:00:00.000Z,2024-12-07T23:59:59.999Z,2024/12/7,2024-12-07T01:05:00.000Z,2024-12-07T05:46:00.000Z,2781,99916.71446,100563.3798,99030.88649,99923.33662,44177510897,1.97752E+12,2024-12-07T23:59:59.999Z
2024-12-06T00:00:00.000Z,2024-12-06T23:59:59.999Z,2024/12/6,2024-12-06T20:43:00.000Z,2024-12-06T00:07:00.000Z,2781,97074.22483,102039.8818,96514.87608,99920.71473,94534772658,1.97763E+12,2024-12-06T23:59:59.999Z
2024-12-05T00:00:00.000Z,2024-12-05T23:59:59.999Z,2024/12/5,2024-12-05T03:09:00.000Z,2024-12-05T22:29:00.000Z,2781,98741.53938,103900.4721,91998.7817,96593.57227,1.49219E+11,1.91178E+12,2024-12-05T23:59:59.999Z
2024-12-04T00:00:00.000Z,2024-12-04T23:59:59.999Z,2024/12/4,2024-12-04T20:52:00.000Z,2024-12-04T16:53:00.000Z,2781,95988.52871,99207.32507,94660.52325,98768.52756,77199817112,1.95416E+12,2024-12-04T23:59:59.999Z
2024-12-03T00:00:00.000Z,2024-12-03T23:59:59.999Z,2024/12/3,2024-12-03T02:42:00.000Z,2024-12-03T14:36:00.000Z,2781,95854.59743,96297.20006,93629.55989,96002.16214,67067810961,1.89953E+12,2024-12-03T23:59:59.999Z
2024-12-02T00:00:00.000Z,2024-12-02T23:59:59.999Z,2024/12/2,2024-12-02T01:32:00.000Z,2024-12-02T18:00:00.000Z,2781,97276.01012,98152.59825,94482.86334,95865.30163,72680784305,1.89699E+12,2024-12-02T23:59:59.999Z
2024-12-01T00:00:00.000Z,2024-12-01T23:59:59.999Z,2024/12/1,2024-12-01T22:01:00.000Z,2024-12-01T02:59:00.000Z,2781,96461.3368,97888.12727,95770.18447,97279.79292,36590695296,1.92478E+12,2024-12-01T23:59:59.999Z
2024-11-30T00:00:00.000Z,2024-11-30T23:59:59.999Z,2024/11/30,2024-11-30T00:00:00.000Z,2024-11-30T11:01:00.000Z,2781,97468.81245,97499.3424,96144.21983,96449.05581,31634227866,1.90865E+12,2024-11-30T23:59:59.999Z
2024-11-29T00:00:00.000Z,2024-11-29T23:59:59.999Z,2024/11/29,2024-11-29T15:21:00.000Z,2024-11-29T00:54:00.000Z,2781,95653.95259,98693.16817,95407.88637,97461.52371,54968682476,1.92882E+12,2024-11-29T23:59:59.999Z
2024-11-28T00:00:00.000Z,2024-11-28T23:59:59.999Z,2024/11/28,2024-11-28T01:01:00.000Z,2024-11-28T10:10:00.000Z,2781,95954.94488,96650.20377,94677.3543,95652.46516,52260008261,1.89287E+12,2024-11-28T23:59:59.999Z
2024-11-27T00:00:00.000Z,2024-11-27T23:59:59.999Z,2024/11/27,2024-11-27T20:31:00.000Z,2024-11-27T00:47:00.000Z,2781,91978.13858,97361.18194,91778.66121,95962.52842,71133452438,1.89877E+12,2024-11-27T23:59:59.999Z
2024-11-26T00:00:00.000Z,2024-11-26T23:59:59.999Z,2024/11/26,2024-11-26T06:28:00.000Z,2024-11-26T20:40:00.000Z,2781,93087.27999,94991.74997,90770.81504,91985.31683,91656519855,1.82005E+12,2024-11-26T23:59:59.999Z
2024-11-25T00:00:00.000Z,2024-11-25T23:59:59.999Z,2024/11/25,2024-11-25T09:23:00.000Z,2024-11-25T22:40:00.000Z,2781,98033.4427,98935.03181,92642.91486,93102.29521,80909462490,1.84226E+12,2024-11-25T23:59:59.999Z
2024-11-24T00:00:00.000Z,2024-11-24T23:59:59.999Z,2024/11/24,2024-11-24T02:45:00.000Z,2024-11-24T17:48:00.000Z,2781,97778.09736,98647.17758,95788.077,98013.82091,51712020623,1.93792E+12,2024-11-24T23:59:59.999Z
2024-11-23T00:00:00.000Z,2024-11-23T23:59:59.999Z,2024/11/23,2024-11-23T00:30:00.000Z,2024-11-23T20:30:00.000Z,2781,99006.74227,99014.67786,97232.89312,97777.27976,44414644677,1.93463E+12,2024-11-23T23:59:59.999Z
2024-11-22T00:00:00.000Z,2024-11-22T23:59:59.999Z,2024/11/22,2024-11-22T19:38:00.000Z,2024-11-22T14:58:00.000Z,2781,98496.42949,99655.50108,97222.66704,98997.66208,78473580551,1.95895E+12,2024-11-22T23:59:59.999Z
2024-11-21T00:00:00.000Z,2024-11-21T23:59:59.999Z,2024/11/21,2024-11-21T19:18:00.000Z,2024-11-21T02:39:00.000Z,2781,94334.64328,99014.21491,94132.60097,98504.72759,1.06025E+11,1.9488E+12,2024-11-21T23:59:59.999Z
2024-11-20T00:00:00.000Z,2024-11-20T23:59:59.999Z,2024/11/20,2024-11-20T15:40:00.000Z,2024-11-20T03:06:00.000Z,2781,92341.89416,94902.02358,91619.4964,94339.49503,71730956426,1.86643E+12,2024-11-20T23:59:59.999Z
2024-11-19T00:00:00.000Z,2024-11-19T23:59:59.999Z,2024/11/19,2024-11-19T19:15:00.000Z,2024-11-19T00:03:00.000Z,2781,90536.81153,94002.87011,90426.98538,92343.79205,74521048295,1.82696E+12,2024-11-19T23:59:59.999Z
2024-11-18T00:00:00.000Z,2024-11-18T23:59:59.999Z,2024/11/18,2024-11-18T16:03:00.000Z,2024-11-18T14:00:00.000Z,2781,89843.71548,92596.78892,89393.59057,90542.644,75535775084,1.79126E+12,2024-11-18T23:59:59.999Z
2024-11-17T00:00:00.000Z,2024-11-17T23:59:59.999Z,2024/11/17,2024-11-17T09:11:00.000Z,2024-11-17T22:06:00.000Z,2781,90558.46311,91433.0405,88741.66583,89845.85121,46350159305,1.77753E+12,2024-11-17T23:59:59.999Z
2024-11-16T00:00:00.000Z,2024-11-16T23:59:59.999Z,2024/11/16,2024-11-16T05:26:00.000Z,2024-11-16T15:51:00.000Z,2781,91064.36623,91763.94788,90094.22537,90558.47524,44333192814,1.79154E+12,2024-11-16T23:59:59.999Z
2024-11-15T00:00:00.000Z,2024-11-15T23:59:59.999Z,2024/11/15,2024-11-15T22:03:00.000Z,2024-11-15T04:52:00.000Z,2781,87284.1831,91868.74444,87124.90086,91066.00696,78243109518,1.80144E+12,2024-11-15T23:59:59.999Z
2024-11-14T00:00:00.000Z,2024-11-14T23:59:59.999Z,2024/11/14,2024-11-14T14:34:00.000Z,2024-11-14T23:42:00.000Z,2781,90574.88206,91765.22137,86682.81582,87250.43127,87616705248,1.72756E+12,2024-11-14T23:59:59.999Z
2024-11-13T00:00:00.000Z,2024-11-13T23:59:59.999Z,2024/11/13,2024-11-13T16:16:00.000Z,2024-11-13T06:36:00.000Z,2781,87929.96677,93434.35534,86256.93197,90584.16667,1.23559E+11,1.79174E+12,2024-11-13T23:59:59.999Z
2024-11-12T00:00:00.000Z,2024-11-12T23:59:59.999Z,2024/11/12,2024-11-12T07:16:00.000Z,2024-11-12T13:51:00.000Z,2781,88705.56449,89956.88236,85155.11151,87955.80982,1.33673E+11,1.73938E+12,2024-11-12T23:59:59.999Z
2024-11-11T00:00:00.000Z,2024-11-11T23:59:59.999Z,2024/11/11,2024-11-11T23:25:00.000Z,2024-11-11T00:13:00.000Z,2781,80471.41319,89604.49784,80283.24762,88701.48808,1.17967E+11,1.75468E+12,2024-11-11T23:59:59.999Z
2024-11-10T00:00:00.000Z,2024-11-10T23:59:59.999Z,2024/11/10,2024-11-10T22:23:00.000Z,2024-11-10T00:05:00.000Z,2781,76775.5438,81474.42389,76565.42993,80474.1856,82570594495,1.59175E+12,2024-11-10T23:59:59.999Z
2024-11-09T00:00:00.000Z,2024-11-09T23:59:59.999Z,2024/11/9,2024-11-09T23:46:00.000Z,2024-11-09T17:18:00.000Z,2781,76556.19113,76932.76399,75773.78852,76778.86775,29009480361,1.51869E+12,2024-11-09T23:59:59.999Z
2024-11-08T00:00:00.000Z,2024-11-08T23:59:59.999Z,2024/11/8,2024-11-08T19:49:00.000Z,2024-11-08T03:05:00.000Z,2781,75902.83257,77252.74766,75648.7412,76545.47664,55176858003,1.51426E+12,2024-11-08T23:59:59.999Z
2024-11-07T00:00:00.000Z,2024-11-07T23:59:59.999Z,2024/11/7,2024-11-07T20:23:00.000Z,2024-11-07T06:15:00.000Z,2781,75637.08497,76943.11802,74480.41931,75904.85846,63467654989,1.5013E+12,2024-11-07T23:59:59.999Z
2024-11-06T00:00:00.000Z,2024-11-06T23:59:59.999Z,2024/11/6,2024-11-06T20:58:00.000Z,2024-11-06T00:04:00.000Z,2781,69358.50199,76460.15337,69322.0319,75639.07795,1.18593E+11,1.496E+12,2024-11-06T23:59:59.999Z
2024-11-05T00:00:00.000Z,2024-11-05T23:59:59.999Z,2024/11/5,2024-11-05T16:36:00.000Z,2024-11-05T01:36:00.000Z,2781,67811.17433,70522.78682,67458.86968,69359.56617,46046889204,1.37179E+12,2024-11-05T23:59:59.999Z
2024-11-04T00:00:00.000Z,2024-11-04T23:59:59.999Z,2024/11/4,2024-11-04T03:02:00.000Z,2024-11-04T21:55:00.000Z,2781,68742.13467,69433.17642,66803.65,67811.50914,41184819348,1.34116E+12,2024-11-04T23:59:59.999Z
2024-11-03T00:00:00.000Z,2024-11-03T23:59:59.999Z,2024/11/3,2024-11-03T00:03:00.000Z,2024-11-03T15:40:00.000Z,2781,69296.38206,69361.658,67482.52544,68741.11549,34868307655,1.35954E+12,2024-11-03T23:59:59.999Z
